#    Position:        Index:           x_coord:          y_coord:
           0           0   -0.754701   -0.660164
           1          17   -0.832092   -0.681482
           2          30   -0.732392   -0.893041
           3          11   -0.533686   -0.613414
           4          14   -0.484213   -0.521464
           5          33   -0.454497    -0.49727
           6           8   -0.441534   0.0917158
           7          21    0.303909   -0.572297
           8          19  0.00371557   -0.951432
           9          22     0.35676   -0.803571
          10          31    0.426846   -0.776446
          11           3    0.410058   -0.827986
          12           6    0.552096   -0.957725
          13          29    0.626571   -0.964115
          14           1    0.459299   -0.337669
          15          20    0.372012   -0.261299
          16          32     0.97095   -0.201956
          17          18    0.863731    0.508103
          18          28    0.837711    0.879751
          19          26    0.531528    0.940534
          20           4    0.312037    0.810967
          21          24    0.154538     0.68001
          22          12  -0.0135474    0.512095
          23          16    0.233619    0.160937
          24          13  -0.0417242  -0.0114806
          25           2  -0.0457706    0.143669
          26          15  -0.0564068    0.169834
          27           5   -0.257007    0.673133
          28          27    -0.54778    0.989221
          29          10   -0.870714    0.509307
          30          23    -0.75808    0.360274
          31           7   -0.663351    0.144877
          32           9   -0.965397    0.166357
          33          25   -0.894478   -0.092985
